age_grp_five,fod,year,month,N_ID
6,0,2016,5,1402
6,0,2016,5,1402
6,0,2016,5,1402
9,0,2016,5,1402
8,0,2016,5,1402
5,0,2016,5,1402
6,0,2016,5,1402
7,0,2016,5,1402
7,0,2016,5,1402
6,0,2016,5,1402
7,0,2016,5,1402
6,0,2016,5,1402
6,0,2016,5,1402
6,0,2016,5,1402
5,0,2016,5,1402
4,0,2016,5,1402
10,0,2016,5,1402
5,0,2016,5,1402
11,0,2016,5,1402
13,0,2016,5,1402
7,0,2016,5,1402
7,0,2016,5,1402
5,0,2016,5,1402
6,0,2016,5,1402
6,0,2016,5,1402
11,0,2016,5,1402
6,0,2016,5,1402
7,0,2016,5,1402
4,0,2016,5,1402
7,0,2016,5,1402
6,0,2016,5,1402
8,0,2016,5,1402
8,0,2016,5,1402
6,0,2016,5,1402
10,0,2016,5,1402
8,0,2016,5,1402
6,0,2016,5,1402
8,0,2016,5,1402
8,0,2016,5,1402
7,0,2016,5,1402
18,0,2016,5,1402
7,0,2016,5,1402
7,0,2016,5,1402
6,0,2016,5,1402
6,0,2016,5,1402
7,0,2016,5,1402
9,0,2016,5,1402
6,0,2016,5,1402
12,0,2016,5,1402
6,0,2016,5,1402
12,0,2016,5,1402
13,0,2016,5,1402
4,0,2016,5,1402
9,0,2016,5,1402
6,0,2016,5,1402
6,0,2016,5,1402
12,0,2016,5,1402
16,0,2016,5,1402
7,0,2016,5,1402
8,0,2016,5,1402
13,0,2016,5,1402
8,0,2016,5,1402
6,0,2016,5,1402
6,0,2016,5,1402
6,0,2016,5,1402
1,0,2016,5,1402
5,0,2016,5,1402
9,0,2016,5,1402
11,0,2016,5,1402
7,0,2016,5,1402
6,0,2016,5,1402
7,0,2016,5,1402
.,0,2016,5,1402
14,0,2016,5,1402
6,0,2016,5,1402
6,0,2016,5,1402
8,0,2016,5,1402
5,0,2016,5,1402
8,0,2016,5,1402
6,0,2016,5,1402
7,0,2016,5,1402
7,0,2016,5,1402
8,0,2016,5,1402
9,0,2016,5,1402
9,0,2016,5,1402
11,0,2016,5,1402
7,0,2016,5,1402
6,0,2016,5,1402
7,0,2016,5,1402
12,0,2016,5,1402
9,0,2016,5,1402
8,0,2016,5,1402
9,0,2016,5,1402
6,0,2016,5,1402
7,0,2016,5,1402
7,0,2016,5,1402
4,0,2016,5,1402
7,0,2016,5,1402
6,0,2016,5,1402
10,0,2016,5,1402
7,0,2016,5,1402
7,0,2016,5,1402
14,0,2016,5,1402
7,0,2016,5,1402
5,0,2016,5,1402
9,0,2016,5,1402
3,0,2016,5,1402
8,0,2016,5,1402
9,0,2016,5,1402
6,0,2016,5,1402
6,0,2016,5,1402
14,0,2016,5,1402
4,0,2016,5,1402
8,0,2016,5,1402
11,0,2016,5,1402
5,0,2016,5,1402
7,0,2016,5,1402
10,0,2016,5,1402
6,0,2016,5,1402
7,0,2016,5,1402
6,0,2016,5,1402
7,0,2016,5,1402
10,0,2016,5,1402
11,0,2016,5,1402
13,0,2016,5,1402
6,0,2016,5,1402
7,0,2016,5,1402
5,0,2016,5,1402
7,0,2016,5,1402
6,0,2016,5,1402
8,0,2016,5,1402
12,0,2016,5,1402
8,0,2016,5,1402
7,0,2016,5,1402
7,0,2016,5,1402
10,0,2016,5,1402
14,0,2016,5,1402
12,0,2016,5,1402
10,0,2016,5,1402
6,0,2016,5,1402
10,0,2016,5,1402
6,0,2016,5,1402
4,0,2016,5,1402
5,0,2016,5,1402
5,0,2016,5,1402
7,0,2016,5,1402
7,0,2016,5,1402
11,0,2016,5,1402
7,0,2016,5,1402
10,0,2016,5,1402
5,0,2016,5,1402
9,0,2016,5,1402
6,0,2016,5,1402
11,0,2016,5,1402
11,0,2016,5,1402
10,0,2016,5,1402
9,0,2016,5,1402
10,0,2016,5,1402
5,0,2016,5,1402
10,0,2016,5,1402
5,0,2016,5,1402
8,0,2016,5,1402
7,0,2016,5,1402
6,0,2016,5,1402
6,0,2016,5,1402
5,0,2016,5,1402
6,0,2016,5,1402
8,0,2016,5,1402
13,0,2016,5,1402
7,0,2016,5,1402
7,0,2016,5,1402
6,0,2016,5,1402
7,0,2016,5,1402
8,0,2016,5,1402
14,0,2016,5,1402
7,0,2016,5,1402
9,0,2016,5,1402
6,0,2016,5,1402
11,0,2016,5,1402
11,0,2016,5,1402
.,0,2016,5,1402
11,0,2016,5,1402
6,0,2016,5,1402
12,0,2016,5,1402
6,0,2016,5,1402
.,0,2016,5,1402
7,0,2016,5,1402
9,0,2016,5,1402
7,0,2016,5,1402
7,0,2016,5,1402
10,0,2016,5,1402
10,0,2016,5,1402
10,0,2016,5,1402
7,0,2016,5,1402
5,0,2016,5,1402
6,0,2016,5,1402
9,0,2016,5,1402
7,0,2016,5,1402
7,0,2016,5,1402
6,0,2016,5,1402
13,0,2016,5,1402
6,0,2016,5,1402
5,0,2016,5,1402
7,0,2016,5,1402
14,0,2016,5,1402
12,0,2016,5,1402
10,0,2016,5,1402
18,0,2016,5,1402
10,0,2016,5,1402
18,0,2016,5,1402
11,0,2016,5,1402
9,0,2016,5,1402
7,0,2016,5,1402
10,0,2016,5,1402
8,0,2016,5,1402
7,0,2016,5,1402
8,0,2016,5,1402
14,0,2016,5,1402
7,0,2016,5,1402
7,0,2016,5,1402
8,0,2016,5,1402
5,0,2016,5,1402
5,0,2016,5,1402
5,0,2016,5,1402
7,0,2016,5,1402
6,0,2016,5,1402
9,0,2016,5,1402
10,0,2016,5,1402
6,0,2016,5,1402
6,0,2016,5,1402
7,0,2016,5,1402
12,0,2016,5,1402
9,0,2016,5,1402
6,0,2016,5,1402
11,0,2016,5,1402
6,0,2016,5,1402
5,0,2016,5,1402
7,0,2016,5,1402
5,0,2016,5,1402
7,0,2016,5,1402
8,0,2016,5,1402
5,0,2016,5,1402
10,0,2016,5,1402
6,0,2016,5,1402
11,0,2016,5,1402
5,0,2016,5,1402
6,0,2016,5,1402
7,0,2016,5,1402
6,0,2016,5,1402
11,0,2016,5,1402
6,0,2016,5,1402
.,0,2016,5,1402
9,0,2016,5,1402
.,0,2016,5,1402
9,0,2016,5,1402
9,0,2016,5,1402
6,0,2016,5,1402
14,0,2016,5,1402
7,0,2016,5,1402
7,0,2016,5,1402
8,0,2016,5,1402
12,0,2016,5,1402
5,0,2016,5,1402
6,0,2016,5,1402
7,0,2016,5,1402
3,0,2016,5,1402
7,0,2016,5,1402
6,0,2016,5,1402
14,0,2016,5,1402
11,0,2016,5,1402
6,0,2016,5,1402
11,0,2016,5,1402
7,0,2016,5,1402
5,0,2016,5,1402
8,0,2016,5,1402
8,0,2016,5,1402
8,0,2016,5,1402
9,0,2016,5,1402
11,0,2016,5,1402
7,0,2016,5,1402
11,0,2016,5,1402
5,0,2016,5,1402
10,0,2016,5,1402
.,0,2016,5,1402
8,0,2016,5,1402
7,0,2016,5,1402
7,0,2016,5,1402
6,0,2016,5,1402
13,0,2016,5,1402
9,0,2016,5,1402
6,0,2016,5,1402
10,0,2016,5,1402
11,0,2016,5,1402
6,0,2016,5,1402
9,0,2016,5,1402
7,0,2016,5,1402
9,0,2016,5,1402
5,0,2016,5,1402
6,0,2016,5,1402
8,0,2016,5,1402
13,0,2016,5,1402
7,0,2016,5,1402
5,0,2016,5,1402
10,0,2016,5,1402
5,0,2016,5,1402
6,0,2016,5,1402
12,0,2016,5,1402
7,0,2016,5,1402
13,0,2016,5,1402
9,0,2016,5,1402
5,0,2016,5,1402
5,0,2016,5,1402
9,0,2016,5,1402
15,0,2016,5,1402
7,0,2016,5,1402
8,0,2016,5,1402
5,0,2016,5,1402
12,0,2016,5,1402
11,0,2016,5,1402
11,0,2016,5,1402
11,0,2016,5,1402
9,0,2016,5,1402
10,0,2016,5,1402
5,0,2016,5,1402
11,0,2016,5,1402
10,0,2016,5,1402
6,0,2016,5,1402
10,0,2016,5,1402
14,0,2016,5,1402
7,0,2016,5,1402
7,0,2016,5,1402
11,0,2016,5,1402
9,0,2016,5,1402
11,0,2016,5,1402
7,0,2016,5,1402
6,0,2016,5,1402
7,0,2016,5,1402
11,0,2016,5,1402
8,0,2016,5,1402
5,0,2016,5,1402
5,0,2016,5,1402
7,0,2016,5,1402
6,0,2016,5,1402
14,0,2016,5,1402
14,0,2016,5,1402
7,0,2016,5,1402
6,0,2016,5,1402
13,0,2016,5,1402
9,0,2016,5,1402
11,0,2016,5,1402
7,0,2016,5,1402
10,0,2016,5,1402
6,0,2016,5,1402
18,0,2016,5,1402
7,0,2016,5,1402
9,0,2016,5,1402
7,0,2016,5,1402
14,0,2016,5,1402
7,0,2016,5,1402
7,0,2016,5,1402
7,0,2016,5,1402
6,0,2016,5,1402
7,0,2016,5,1402
7,0,2016,5,1402
7,0,2016,5,1402
9,0,2016,5,1402
12,0,2016,5,1402
7,0,2016,5,1402
7,0,2016,5,1402
6,0,2016,5,1402
13,0,2016,5,1402
5,0,2016,5,1402
9,0,2016,5,1402
5,0,2016,5,1402
8,0,2016,5,1402
13,0,2016,5,1402
13,0,2016,5,1402
8,0,2016,5,1402
1,0,2016,5,1402
8,0,2016,5,1402
10,0,2016,5,1402
11,0,2016,5,1402
7,0,2016,5,1402
13,0,2016,5,1402
5,0,2016,5,1402
11,0,2016,5,1402
9,0,2016,5,1402
6,0,2016,5,1402
6,0,2016,5,1402
9,0,2016,5,1402
6,0,2016,5,1402
12,0,2016,5,1402
5,0,2016,5,1402
8,0,2016,5,1402
7,0,2016,5,1402
6,0,2016,5,1402
7,0,2016,5,1402
4,0,2016,5,1402
6,0,2016,5,1402
9,0,2016,5,1402
14,0,2016,5,1402
7,0,2016,5,1402
8,0,2016,5,1402
6,0,2016,5,1402
7,0,2016,5,1402
7,0,2016,5,1402
13,0,2016,5,1402
10,0,2016,5,1402
7,0,2016,5,1402
13,0,2016,5,1402
8,0,2016,5,1402
6,0,2016,5,1402
9,0,2016,5,1402
7,0,2016,5,1402
9,0,2016,5,1402
12,0,2016,5,1402
7,0,2016,5,1402
6,0,2016,5,1402
9,0,2016,5,1402
6,0,2016,5,1402
7,0,2016,5,1402
6,0,2016,5,1402
6,0,2016,5,1402
6,0,2016,5,1402
5,0,2016,5,1402
6,0,2016,5,1402
6,0,2016,5,1402
6,0,2016,5,1402
9,0,2016,5,1402
9,0,2016,5,1402
5,0,2016,5,1402
13,0,2016,5,1402
10,0,2016,5,1402
4,0,2016,5,1402
11,0,2016,5,1402
9,0,2016,5,1402
10,0,2016,5,1402
7,0,2016,5,1402
9,0,2016,5,1402
13,0,2016,5,1402
6,0,2016,5,1402
10,0,2016,5,1402
9,0,2016,5,1402
6,0,2016,5,1402
14,0,2016,5,1402
10,0,2016,5,1402
6,0,2016,5,1402
13,0,2016,5,1402
10,0,2016,5,1402
7,0,2016,5,1402
11,0,2016,5,1402
13,0,2016,5,1402
11,0,2016,5,1402
7,0,2016,5,1402
6,0,2016,5,1402
7,0,2016,5,1402
7,0,2016,5,1402
6,0,2016,5,1402
5,0,2016,5,1402
7,0,2016,5,1402
6,0,2016,5,1402
6,0,2016,5,1402
9,0,2016,5,1402
7,0,2016,5,1402
7,0,2016,5,1402
10,0,2016,5,1402
12,0,2016,5,1402
9,0,2016,5,1402
6,0,2016,5,1402
14,0,2016,5,1402
7,0,2016,5,1402
5,0,2016,5,1402
6,0,2016,5,1402
7,0,2016,5,1402
7,0,2016,5,1402
6,0,2016,5,1402
8,0,2016,5,1402
6,0,2016,5,1402
12,0,2016,5,1402
6,0,2016,5,1402
7,0,2016,5,1402
7,0,2016,5,1402
9,0,2016,5,1402
11,0,2016,5,1402
5,0,2016,5,1402
8,0,2016,5,1402
5,0,2016,5,1402
6,0,2016,5,1402
11,0,2016,5,1402
6,0,2016,5,1402
7,0,2016,5,1402
6,0,2016,5,1402
6,0,2016,5,1402
7,0,2016,5,1402
6,0,2016,5,1402
5,0,2016,5,1402
7,0,2016,5,1402
5,0,2016,5,1402
7,0,2016,5,1402
7,0,2016,5,1402
11,0,2016,5,1402
6,0,2016,5,1402
7,0,2016,5,1402
5,0,2016,5,1402
12,0,2016,5,1402
9,0,2016,5,1402
7,0,2016,5,1402
5,0,2016,5,1402
6,0,2016,5,1402
7,0,2016,5,1402
10,0,2016,5,1402
12,0,2016,5,1402
10,0,2016,5,1402
14,0,2016,5,1402
17,0,2016,5,1402
5,0,2016,5,1402
5,0,2016,5,1402
9,0,2016,5,1402
12,0,2016,5,1402
7,0,2016,5,1402
15,0,2016,5,1402
11,0,2016,5,1402
11,0,2016,5,1402
8,0,2016,5,1402
7,0,2016,5,1402
6,0,2016,5,1402
10,0,2016,5,1402
10,0,2016,5,1402
9,0,2016,5,1402
11,0,2016,5,1402
7,0,2016,5,1402
7,0,2016,5,1402
13,0,2016,5,1402
7,0,2016,5,1402
7,0,2016,5,1402
7,0,2016,5,1402
9,0,2016,5,1402
9,0,2016,5,1402
9,0,2016,5,1402
7,0,2016,5,1402
5,0,2016,5,1402
8,0,2016,5,1402
6,0,2016,5,1402
5,0,2016,5,1402
15,0,2016,5,1402
7,0,2016,5,1402
7,0,2016,5,1402
11,0,2016,5,1402
11,0,2016,5,1402
8,0,2016,5,1402
12,0,2016,5,1402
7,0,2016,5,1402
6,0,2016,5,1402
10,0,2016,5,1402
14,0,2016,5,1402
7,0,2016,5,1402
9,0,2016,5,1402
5,0,2016,5,1402
5,0,2016,5,1402
11,0,2016,5,1402
8,0,2016,5,1402
5,0,2016,5,1402
7,0,2016,5,1402
14,0,2016,5,1402
6,0,2016,5,1402
7,0,2016,5,1402
.,0,2016,5,1402
8,0,2016,5,1402
7,0,2016,5,1402
7,0,2016,5,1402
9,0,2016,5,1402
13,0,2016,5,1402
6,0,2016,5,1402
6,0,2016,5,1402
7,0,2016,5,1402
6,0,2016,5,1402
8,0,2016,5,1402
8,0,2016,5,1402
10,0,2016,5,1402
13,0,2016,5,1402
7,0,2016,5,1402
8,0,2016,5,1402
6,0,2016,5,1402
9,0,2016,5,1402
6,0,2016,5,1402
6,0,2016,5,1402
11,0,2016,5,1402
7,0,2016,5,1402
11,0,2016,5,1402
8,0,2016,5,1402
6,0,2016,5,1402
11,0,2016,5,1402
6,0,2016,5,1402
6,0,2016,5,1402
7,0,2016,5,1402
14,0,2016,5,1402
5,0,2016,5,1402
7,0,2016,5,1402
9,0,2016,5,1402
6,0,2016,5,1402
8,0,2016,5,1402
14,0,2016,5,1402
11,0,2016,5,1402
9,0,2016,5,1402
13,0,2016,5,1402
4,0,2016,5,1402
4,0,2016,5,1402
4,0,2016,5,1402
8,0,2016,5,1402
14,0,2016,5,1402
12,0,2016,5,1402
10,0,2016,5,1402
10,0,2016,5,1402
15,0,2016,5,1402
8,0,2016,5,1402
8,0,2016,5,1402
6,0,2016,5,1402
10,0,2016,5,1402
12,0,2016,5,1402
12,0,2016,5,1402
7,0,2016,5,1402
6,0,2016,5,1402
6,0,2016,5,1402
5,0,2016,5,1402
7,0,2016,5,1402
9,0,2016,5,1402
9,0,2016,5,1402
8,0,2016,5,1402
10,0,2016,5,1402
10,0,2016,5,1402
10,0,2016,5,1402
16,0,2016,5,1402
7,0,2016,5,1402
5,0,2016,5,1402
6,0,2016,5,1402
14,0,2016,5,1402
8,0,2016,5,1402
6,0,2016,5,1402
7,0,2016,5,1402
12,0,2016,5,1402
7,0,2016,5,1402
13,0,2016,5,1402
7,0,2016,5,1402
7,0,2016,5,1402
9,0,2016,5,1402
13,0,2016,5,1402
7,0,2016,5,1402
5,0,2016,5,1402
11,0,2016,5,1402
15,0,2016,5,1402
6,0,2016,5,1402
10,0,2016,5,1402
5,0,2016,5,1402
12,0,2016,5,1402
8,0,2016,5,1402
8,0,2016,5,1402
6,0,2016,5,1402
7,0,2016,5,1402
7,0,2016,5,1402
7,0,2016,5,1402
7,0,2016,5,1402
7,0,2016,5,1402
6,0,2016,5,1402
6,0,2016,5,1402
9,0,2016,5,1402
8,0,2016,5,1402
7,0,2016,5,1402
4,0,2016,5,1402
5,0,2016,5,1402
13,0,2016,5,1402
7,0,2016,5,1402
14,0,2016,5,1402
6,0,2016,5,1402
10,0,2016,5,1402
7,0,2016,5,1402
6,0,2016,5,1402
8,0,2016,5,1402
12,0,2016,5,1402
10,0,2016,5,1402
7,0,2016,5,1402
8,0,2016,5,1402
18,0,2016,5,1402
6,0,2016,5,1402
11,0,2016,5,1402
7,0,2016,5,1402
12,0,2016,5,1402
8,0,2016,5,1402
9,0,2016,5,1402
4,0,2016,5,1402
7,0,2016,5,1402
10,0,2016,5,1402
5,0,2016,5,1402
19,0,2016,5,1402
11,0,2016,5,1402
13,0,2016,5,1402
8,0,2016,5,1402
8,0,2016,5,1402
8,0,2016,5,1402
8,0,2016,5,1402
6,0,2016,5,1402
7,0,2016,5,1402
9,0,2016,5,1402
12,0,2016,5,1402
10,0,2016,5,1402
9,0,2016,5,1402
7,0,2016,5,1402
5,0,2016,5,1402
9,0,2016,5,1402
9,0,2016,5,1402
6,0,2016,5,1402
7,0,2016,5,1402
9,0,2016,5,1402
5,0,2016,5,1402
6,0,2016,5,1402
14,0,2016,5,1402
12,0,2016,5,1402
6,0,2016,5,1402
15,0,2016,5,1402
6,0,2016,5,1402
6,0,2016,5,1402
7,0,2016,5,1402
7,0,2016,5,1402
10,0,2016,5,1402
6,0,2016,5,1402
11,0,2016,5,1402
11,0,2016,5,1402
11,0,2016,5,1402
12,0,2016,5,1402
5,0,2016,5,1402
9,0,2016,5,1402
6,0,2016,5,1402
8,0,2016,5,1402
10,0,2016,5,1402
6,0,2016,5,1402
8,0,2016,5,1402
16,0,2016,5,1402
8,0,2016,5,1402
6,0,2016,5,1402
14,0,2016,5,1402
7,0,2016,5,1402
6,0,2016,5,1402
6,0,2016,5,1402
6,0,2016,5,1402
6,0,2016,5,1402
11,0,2016,5,1402
12,0,2016,5,1402
6,0,2016,5,1402
6,0,2016,5,1402
11,0,2016,5,1402
5,0,2016,5,1402
6,0,2016,5,1402
14,0,2016,5,1402
7,0,2016,5,1402
5,0,2016,5,1402
7,0,2016,5,1402
7,0,2016,5,1402
7,0,2016,5,1402
6,0,2016,5,1402
7,0,2016,5,1402
6,0,2016,5,1402
13,0,2016,5,1402
.,0,2016,5,1402
7,0,2016,5,1402
10,0,2016,5,1402
5,0,2016,5,1402
5,0,2016,5,1402
6,0,2016,5,1402
6,0,2016,5,1402
8,0,2016,5,1402
14,0,2016,5,1402
7,0,2016,5,1402
6,0,2016,5,1402
12,0,2016,5,1402
5,0,2016,5,1402
6,0,2016,5,1402
11,0,2016,5,1402
9,0,2016,5,1402
9,0,2016,5,1402
6,0,2016,5,1402
10,0,2016,5,1402
12,0,2016,5,1402
7,0,2016,5,1402
12,0,2016,5,1402
5,0,2016,5,1402
6,0,2016,5,1402
11,0,2016,5,1402
11,0,2016,5,1402
7,0,2016,5,1402
6,0,2016,5,1402
8,0,2016,5,1402
5,0,2016,5,1402
7,0,2016,5,1402
.,0,2016,5,1402
7,0,2016,5,1402
7,0,2016,5,1402
7,0,2016,5,1402
15,0,2016,5,1402
6,0,2016,5,1402
10,0,2016,5,1402
7,0,2016,5,1402
10,0,2016,5,1402
5,0,2016,5,1402
19,0,2016,5,1402
6,0,2016,5,1402
6,0,2016,5,1402
6,0,2016,5,1402
8,0,2016,5,1402
6,0,2016,5,1402
9,0,2016,5,1402
7,0,2016,5,1402
7,0,2016,5,1402
8,0,2016,5,1402
11,0,2016,5,1402
14,0,2016,5,1402
9,0,2016,5,1402
7,0,2016,5,1402
7,0,2016,5,1402
11,0,2016,5,1402
6,0,2016,5,1402
9,0,2016,5,1402
5,0,2016,5,1402
7,0,2016,5,1402
6,0,2016,5,1402
7,0,2016,5,1402
8,0,2016,5,1402
6,0,2016,5,1402
10,0,2016,5,1402
7,0,2016,5,1402
8,0,2016,5,1402
6,0,2016,5,1402
8,0,2016,5,1402
6,0,2016,5,1402
8,0,2016,5,1402
5,0,2016,5,1402
8,0,2016,5,1402
6,0,2016,5,1402
13,0,2016,5,1402
14,0,2016,5,1402
6,0,2016,5,1402
6,0,2016,5,1402
15,0,2016,5,1402
6,0,2016,5,1402
7,0,2016,5,1402
7,0,2016,5,1402
6,0,2016,5,1402
16,0,2016,5,1402
8,0,2016,5,1402
5,0,2016,5,1402
11,0,2016,5,1402
11,0,2016,5,1402
9,0,2016,5,1402
7,0,2016,5,1402
8,0,2016,5,1402
9,0,2016,5,1402
6,0,2016,5,1402
12,0,2016,5,1402
15,0,2016,5,1402
6,0,2016,5,1402
10,0,2016,5,1402
6,0,2016,5,1402
15,0,2016,5,1402
7,0,2016,5,1402
6,0,2016,5,1402
9,0,2016,5,1402
7,0,2016,5,1402
12,0,2016,5,1402
7,0,2016,5,1402
5,0,2016,5,1402
4,0,2016,5,1402
.,0,2016,5,1402
10,0,2016,5,1402
7,0,2016,5,1402
14,0,2016,5,1402
9,0,2016,5,1402
11,0,2016,5,1402
5,0,2016,5,1402
10,0,2016,5,1402
9,0,2016,5,1402
6,0,2016,5,1402
8,0,2016,5,1402
12,0,2016,5,1402
6,0,2016,5,1402
5,0,2016,5,1402
6,0,2016,5,1402
7,0,2016,5,1402
4,0,2016,5,1402
11,0,2016,5,1402
6,0,2016,5,1402
8,0,2016,5,1402
8,0,2016,5,1402
6,0,2016,5,1402
13,0,2016,5,1402
8,0,2016,5,1402
6,0,2016,5,1402
6,0,2016,5,1402
6,0,2016,5,1402
12,0,2016,5,1402
11,0,2016,5,1402
10,0,2016,5,1402
7,0,2016,5,1402
7,0,2016,5,1402
7,0,2016,5,1402
7,0,2016,5,1402
9,0,2016,5,1402
9,0,2016,5,1402
11,0,2016,5,1402
11,0,2016,5,1402
10,0,2016,5,1402
7,0,2016,5,1402
6,0,2016,5,1402
10,0,2016,5,1402
5,0,2016,5,1402
6,0,2016,5,1402
4,0,2016,5,1402
8,0,2016,5,1402
5,0,2016,5,1402
6,0,2016,5,1402
10,0,2016,5,1402
7,0,2016,5,1402
10,0,2016,5,1402
5,0,2016,5,1402
10,0,2016,5,1402
7,0,2016,5,1402
7,0,2016,5,1402
11,0,2016,5,1402
10,0,2016,5,1402
8,0,2016,5,1402
8,0,2016,5,1402
.,0,2016,5,1402
10,0,2016,5,1402
10,0,2016,5,1402
9,0,2016,5,1402
11,0,2016,5,1402
4,0,2016,5,1402
12,0,2016,5,1402
9,0,2016,5,1402
6,0,2016,5,1402
6,0,2016,5,1402
11,0,2016,5,1402
6,0,2016,5,1402
11,0,2016,5,1402
9,0,2016,5,1402
9,0,2016,5,1402
8,0,2016,5,1402
7,0,2016,5,1402
10,0,2016,5,1402
7,0,2016,5,1402
14,0,2016,5,1402
7,0,2016,5,1402
7,0,2016,5,1402
6,0,2016,5,1402
7,0,2016,5,1402
12,0,2016,6,1460
9,0,2016,6,1460
6,0,2016,6,1460
7,0,2016,6,1460
6,0,2016,6,1460
10,0,2016,6,1460
4,0,2016,6,1460
11,0,2016,6,1460
10,0,2016,6,1460
5,0,2016,6,1460
8,0,2016,6,1460
6,0,2016,6,1460
12,0,2016,6,1460
11,0,2016,6,1460
6,0,2016,6,1460
9,0,2016,6,1460
5,0,2016,6,1460
7,0,2016,6,1460
7,0,2016,6,1460
13,0,2016,6,1460
11,0,2016,6,1460
6,0,2016,6,1460
6,0,2016,6,1460
8,0,2016,6,1460
8,0,2016,6,1460
18,0,2016,6,1460
8,0,2016,6,1460
8,0,2016,6,1460
7,0,2016,6,1460
5,0,2016,6,1460
18,0,2016,6,1460
10,0,2016,6,1460
13,0,2016,6,1460
9,0,2016,6,1460
7,0,2016,6,1460
5,0,2016,6,1460
9,0,2016,6,1460
11,0,2016,6,1460
13,0,2016,6,1460
7,0,2016,6,1460
8,0,2016,6,1460
6,0,2016,6,1460
7,0,2016,6,1460
6,0,2016,6,1460
11,0,2016,6,1460
10,0,2016,6,1460
7,0,2016,6,1460
8,0,2016,6,1460
.,0,2016,6,1460
9,0,2016,6,1460
6,0,2016,6,1460
11,0,2016,6,1460
13,0,2016,6,1460
7,0,2016,6,1460
8,0,2016,6,1460
6,0,2016,6,1460
7,0,2016,6,1460
7,0,2016,6,1460
6,0,2016,6,1460
10,0,2016,6,1460
8,0,2016,6,1460
4,0,2016,6,1460
12,0,2016,6,1460
6,0,2016,6,1460
5,0,2016,6,1460
6,0,2016,6,1460
7,0,2016,6,1460
6,0,2016,6,1460
6,0,2016,6,1460
7,0,2016,6,1460
7,0,2016,6,1460
8,0,2016,6,1460
12,0,2016,6,1460
10,0,2016,6,1460
5,0,2016,6,1460
8,0,2016,6,1460
6,0,2016,6,1460
5,0,2016,6,1460
8,0,2016,6,1460
7,0,2016,6,1460
9,0,2016,6,1460
12,0,2016,6,1460
10,0,2016,6,1460
14,0,2016,6,1460
9,0,2016,6,1460
10,0,2016,6,1460
12,0,2016,6,1460
8,0,2016,6,1460
9,0,2016,6,1460
6,0,2016,6,1460
8,0,2016,6,1460
8,0,2016,6,1460
7,0,2016,6,1460
5,0,2016,6,1460
11,0,2016,6,1460
8,0,2016,6,1460
10,0,2016,6,1460
11,0,2016,6,1460
12,0,2016,6,1460
6,0,2016,6,1460
8,0,2016,6,1460
7,0,2016,6,1460
7,0,2016,6,1460
7,0,2016,6,1460
7,0,2016,6,1460
6,0,2016,6,1460
16,0,2016,6,1460
13,0,2016,6,1460
5,0,2016,6,1460
11,0,2016,6,1460
7,0,2016,6,1460
10,0,2016,6,1460
5,0,2016,6,1460
7,0,2016,6,1460
8,0,2016,6,1460
9,0,2016,6,1460
12,0,2016,6,1460
10,0,2016,6,1460
7,0,2016,6,1460
5,0,2016,6,1460
7,0,2016,6,1460
9,0,2016,6,1460
6,0,2016,6,1460
7,0,2016,6,1460
12,0,2016,6,1460
4,0,2016,6,1460
11,0,2016,6,1460
6,0,2016,6,1460
9,0,2016,6,1460
4,0,2016,6,1460
5,0,2016,6,1460
18,0,2016,6,1460
5,0,2016,6,1460
10,0,2016,6,1460
4,0,2016,6,1460
14,0,2016,6,1460
14,0,2016,6,1460
14,0,2016,6,1460
8,0,2016,6,1460
8,0,2016,6,1460
7,0,2016,6,1460
6,0,2016,6,1460
6,0,2016,6,1460
13,0,2016,6,1460
10,0,2016,6,1460
10,0,2016,6,1460
10,0,2016,6,1460
8,0,2016,6,1460
9,0,2016,6,1460
10,0,2016,6,1460
7,0,2016,6,1460
7,0,2016,6,1460
9,0,2016,6,1460
8,0,2016,6,1460
6,0,2016,6,1460
9,0,2016,6,1460
9,0,2016,6,1460
5,0,2016,6,1460
6,0,2016,6,1460
8,0,2016,6,1460
5,0,2016,6,1460
8,0,2016,6,1460
10,0,2016,6,1460
6,0,2016,6,1460
8,0,2016,6,1460
7,0,2016,6,1460
6,0,2016,6,1460
5,0,2016,6,1460
10,0,2016,6,1460
7,0,2016,6,1460
10,0,2016,6,1460
10,0,2016,6,1460
10,0,2016,6,1460
11,0,2016,6,1460
7,0,2016,6,1460
9,0,2016,6,1460
9,0,2016,6,1460
7,0,2016,6,1460
6,0,2016,6,1460
6,0,2016,6,1460
8,0,2016,6,1460
8,0,2016,6,1460
6,0,2016,6,1460
11,0,2016,6,1460
9,0,2016,6,1460
11,0,2016,6,1460
9,0,2016,6,1460
8,0,2016,6,1460
10,0,2016,6,1460
6,0,2016,6,1460
6,0,2016,6,1460
7,0,2016,6,1460
6,0,2016,6,1460
12,0,2016,6,1460
6,0,2016,6,1460
7,0,2016,6,1460
6,0,2016,6,1460
5,0,2016,6,1460
9,0,2016,6,1460
10,0,2016,6,1460
13,0,2016,6,1460
7,0,2016,6,1460
5,0,2016,6,1460
8,0,2016,6,1460
14,0,2016,6,1460
11,0,2016,6,1460
6,0,2016,6,1460
10,0,2016,6,1460
8,0,2016,6,1460
7,0,2016,6,1460
14,0,2016,6,1460
10,0,2016,6,1460
13,0,2016,6,1460
